name,category_code,tag_list,description,total_money_raised,offices,city,state_code
Pumant,software,"software-development, programmers, designers, outsourcing, java, -net, android, facebook",,$1.2M,"[{'description': 'International Office', 'address1': 'Birmingham, UK', 'address2': '', 'zip_code': '', 'city': 'Birmingham', 'state_code': None, 'country_code': 'GBR', 'latitude': 52.482932, 'longitude': -1.893621}, {'description': 'Software Factory', 'address1': 'Buenos Aires, Argentina', 'address2': '', 'zip_code': '', 'city': 'Buenos Aires', 'state_code': None, 'country_code': 'ARG', 'latitude': -34.611781, 'longitude': -58.417309}]","Birmingham ,Buenos Aires ,","None ,None ,"
99designs,design,"graphic-design, crowdsourcing, online-marketplace, marketplace, crowdsourced-design",Online graphic design marketplace,$35M,"[{'description': 'United States (HQ)', 'address1': '447 Battery St.', 'address2': '3rd Floor', 'zip_code': '94111', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7955307, 'longitude': -122.4005983}, {'description': 'Australia', 'address1': '204 Wellington St.', 'address2': '', 'zip_code': '3065', 'city': 'Collingwood', 'state_code': None, 'country_code': 'AUS', 'latitude': -37.8026587, 'longitude': 144.9868546}, {'description': 'Europe', 'address1': 'Schlesische Str. 29-30', 'address2': '', 'zip_code': '', 'city': 'Berlin', 'state_code': None, 'country_code': 'DEU', 'latitude': 52.4986199, 'longitude': 13.4469031}]","San Francisco ,Collingwood ,Berlin ,","CA ,None ,None ,"
Sitemasher,enterprise,"website-design-and-management-platform, saas",,C$5M,"[{'description': '', 'address1': 'Suite 200', 'address2': '326 West 5th Avenue', 'zip_code': 'V5Y1J5', 'city': 'Vancouver', 'state_code': None, 'country_code': 'CAN', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Coral Gables', 'state_code': 'FL', 'country_code': 'USA', 'latitude': 25.705057, 'longitude': -80.271378}]","Vancouver ,Coral Gables ,","None ,FL ,"
Netbiscuits,mobile,"mobile-web, cloud-platform, adaptive-web-technology, responsive-design, mobile-web-solutions, cloud-solutions, mobile-development, cross-platfrom, html5, css, web-development",Mobile Web Development Platform,$27M,"[{'description': 'Headquarters', 'address1': 'Europaallee 10', 'address2': '', 'zip_code': '67657', 'city': 'Kaiserslautern', 'state_code': None, 'country_code': 'DEU', 'latitude': 49.4559965, 'longitude': 7.8068522}, {'description': 'Netbiscuits UK', 'address1': '25 North Row', 'address2': '', 'zip_code': 'W1K 6DG', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': 51.513248, 'longitude': -0.1547377}, {'description': 'New York Office', 'address1': '7th Floor', 'address2': '275 Seventh Ave', 'zip_code': '10001', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'San Francisco', 'address1': 'Suite 2200', 'address2': '425 Market Street', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7550372, 'longitude': -122.4264417}]","Kaiserslautern ,London ,New York ,San Francisco ,","None ,None ,NY ,CA ,"
Gnodal,network_hosting,"design, infrastructure, systems",High Performance Datacenter,$2.19M,"[{'description': 'Registered Office', 'address1': '178-180 Hotwell Road', 'address2': '', 'zip_code': 'BS8 4RP', 'city': 'Bristol', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}, {'description': 'US Sales & Marketing', 'address1': '2225 East Bayshore Rd', 'address2': 'Suite 200', 'zip_code': '94303', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","Bristol ,Palo Alto ,","None ,CA ,"
Moonfruit,design,,,$2.25M,"[{'description': 'UK Office', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}]","London ,","None ,"
EasyLink,network_hosting,"easylink, india, web-design, web-application-development, web-hosting",,$5.4M,"[{'description': None, 'address1': 'C-Block, 1st floor, Bharathiar Complex', 'address2': '100 feet road, Vadapalani', 'zip_code': '600028', 'city': 'Chennai', 'state_code': None, 'country_code': 'IND', 'latitude': None, 'longitude': None}]","Chennai ,","None ,"
Wix,web,"website, widget, design, flash, internet",Drag-and-Drop Web Publishing Platform,$58.5M,"[{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Tel Aviv', 'state_code': None, 'country_code': 'ISR', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","Tel Aviv ,San Francisco ,","None ,CA ,"
DoNanza,web,"freelance, search, freelance-jobs, freelance-tools, online-project, jobsearch, job-board, writers, designers, developers",Freelance jobs search and tools,$1M,"[{'description': 'Israel Office', 'address1': 'Gruzenberg Str.', 'address2': '', 'zip_code': '67448', 'city': 'Tel Aviv', 'state_code': None, 'country_code': 'ISR', 'latitude': None, 'longitude': None}]","Tel Aviv ,","None ,"
Access Point,advertising,"web-design, web-development, logo-design, branding",,$4.5M,"[{'description': 'Iasi Office', 'address1': 'Socola 134a', 'address2': '', 'zip_code': '700187', 'city': 'Iasi', 'state_code': None, 'country_code': 'ROM', 'latitude': None, 'longitude': None}]","Iasi ,","None ,"
Digg,news,"community, social, news, bookmark, digg, technology, design",user driven social content website,$45M,"[{'description': None, 'address1': '135 Mississippi St', 'address2': '', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.764726, 'longitude': -122.394523}]","San Francisco ,","CA ,"
GENWI,mobile,"mcms, mobile-content-management-system, live-and-engaging-apps, cloud-publishing, design-freely, revise-in-real-time, go-mobile-quickly",Cloud Publishing for Mobile,$7.1M,"[{'description': '', 'address1': '4966 El Camino Real', 'address2': 'Suite 200', 'zip_code': '94022', 'city': 'Los Altos', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 33.8171, 'longitude': -111.9035}]","Los Altos ,","CA ,"
Aviary,mobile,"sdk, mobile, photos, filters, effects, design, saas, web-apps, cloud-computing",Photo-editing SDK,$19M,"[{'description': 'NYC', 'address1': '243 West 30th Street', 'address2': '11th Floor', 'zip_code': '10001', 'city': 'NY', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","NY ,","NY ,"
Gilt Groupe,fashion,"clothing, fashion, designer, apparel, luxury, travel, shopping, deals",Designer Sample Sales Online,$236M,"[{'description': 'New York Office', 'address1': '2 Park Ave Fl 4', 'address2': '', 'zip_code': '10016-5602', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.74727, 'longitude': -73.9800645}]","New York ,","NY ,"
Shopflick,ecommerce,"video, shopping, videoshopping, home-shopping, commerce, selling, independent, entrepreneur, designer, brand, streaming, fashion, social-shopping",Video shopping network,$8M,"[{'description': '', 'address1': '10500 W. Pico Blvd', 'address2': '', 'zip_code': '90064', 'city': 'Los Angeles', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.044939, 'longitude': -118.419067}]","Los Angeles ,","CA ,"
deviantART,web,"art, digital-art, photography, design, graphic-design, animation, painting, sculpture, drawing, illustration, typography, poetry, writing",Online community of artists,$13.5M,"[{'description': None, 'address1': '7095 Hollywood Blvd #788', 'address2': '', 'zip_code': '90028', 'city': 'Hollywood', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.101578, 'longitude': -118.33334}]","Hollywood ,","CA ,"
Minted,ecommerce,"crowd-sourcing, design, art, stationery, ecommerce",marketplace for design and art,$52.7M,"[{'description': '', 'address1': '747 Front Street', 'address2': '2nd Floor', 'zip_code': '94111', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.797435, 'longitude': -122.403175}]","San Francisco ,","CA ,"
Squarespace,web,"software, web-design, website-creation-platform, cms, blog, content-management",Fully-hosted website creator,$38.5M,"[{'description': 'Squarespace', 'address1': '459 Broadway', 'address2': '5th Floor', 'zip_code': '10013', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","New York ,","NY ,"
Azuro,semiconductor,"chip-design, semiconductor, eda",Digital Semiconductor Design,$10M,"[{'description': 'HQ', 'address1': '5201 Great America Parkway', 'address2': 'Suite 432', 'zip_code': '95054', 'city': 'Santa Clara', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.406217, 'longitude': -121.976473}]","Santa Clara ,","CA ,"
NextG Networks,mobile,"wireless, network, network-architecture, distributed-antenna-system, network-design",Mobile Antennae Systems,$410M,"[{'description': 'Corporate headquarters', 'address1': '890 Tasman Drive', 'address2': '', 'zip_code': '95035', 'city': 'Milpitas', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.3968078, 'longitude': -121.9113633}]","Milpitas ,","CA ,"
Extreme Enterprises,enterprise,"internet, web-services, software, media, graphic-design, social-networking, shopping-portal, professional-networking",Parent Company,$1.46M,"[{'description': 'EEI Headquarters', 'address1': '7019 1st Ave South', 'address2': 'Suite #2', 'zip_code': '33707', 'city': 'St Petersburg', 'state_code': 'FL', 'country_code': 'USA', 'latitude': 27.770221, 'longitude': -82.735899}]","St Petersburg ,","FL ,"
Carrier IQ,mobile,"wireless, network, network-architecture, distributed-antenna-system, network-design",Mobile intelligence solutions,$42M,"[{'description': '', 'address1': '1200 Villa Street', 'address2': '', 'zip_code': '94041', 'city': 'Mountain View', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.3955775, 'longitude': -122.0833286}]","Mountain View ,","CA ,"
Banyan Branch,news,"social-media, consulting, twitter, facebook, monitoring, viral-design, viral",Social media marketing agency,$1.7M,"[{'description': 'Seattle office', 'address1': '2030 1st Ave, 3rd Floor', 'address2': '', 'zip_code': '98121', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'New York office', 'address1': '455 Broadway, 3rd Floor', 'address2': '', 'zip_code': '10013', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'Los Angeles office', 'address1': '1671 Appian Way', 'address2': '', 'zip_code': '90401', 'city': 'Santa Monica', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","Seattle ,New York ,Santa Monica ,","WA ,NY ,CA ,"
ExteNet Systems,network_hosting,"wireless, network, network-architecture, distributed-antenna-system, network-design",Wireless Network Infrastructure,$156M,"[{'description': 'Corporate Office', 'address1': '3030 Warrenville Road', 'address2': 'Suite 340', 'zip_code': '60532', 'city': 'Lisle', 'state_code': 'IL', 'country_code': 'USA', 'latitude': 41.8089007, 'longitude': -88.1132884}]","Lisle ,","IL ,"
Kickstarter,design,"crowdfunding, funding, entrepreneurship, crowdsourcing",Creative project funding.,$10M,"[{'description': '', 'address1': '58 Kent St', 'address2': '', 'zip_code': '11222', 'city': 'Brooklyn', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","Brooklyn ,","NY ,"
Talenthouse,web,"artists, creative, community, social-media, engagement, platform, peer-to-peer, design, film, fashion, music, art, photography, collaboration, content-marketing, marketing, advertising, influencers, sponsored-engagement-engine, see",Content Marketing Platform,$15.1M,"[{'description': 'Headquarters', 'address1': '542 High St', 'address2': '', 'zip_code': '94301', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'Talenthouse - LA', 'address1': '8810 Melrose Ave', 'address2': '', 'zip_code': '90065', 'city': 'West Hollywood', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","Palo Alto ,West Hollywood ,","CA ,CA ,"
Personal,mobile,"personal-data, privacy-by-design, security, data-vault, form-filling",,$21.1M,"[{'description': '', 'address1': '1010 Wisconsin Ave. NW', 'address2': 'First Floor', 'zip_code': '20007', 'city': 'Washington', 'state_code': 'DC', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","Washington ,","DC ,"
Coskata,cleantech,"renewable-energy-company, liquid-fuels, ethanol, transformative-bioreactor-designs",biology based renewable energy,$86.2M,"[{'description': 'Headquarters', 'address1': '4575 Weaver Parkway, Suite 100', 'address2': '', 'zip_code': '60555', 'city': 'Warrenville', 'state_code': 'IL', 'country_code': 'USA', 'latitude': 41.8035954, 'longitude': -88.159371}]","Warrenville ,","IL ,"
Treehouse,education,"online-education, education, programming, web-development, web-design, learning, e-learning",An interactive education platform,$19.4M,"[{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Orlando', 'state_code': 'FL', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Portland', 'state_code': 'OR', 'country_code': 'USA', 'latitude': None, 'longitude': None}]","Orlando ,Portland ,","FL ,OR ,"
