name,category_code,tag_list,description,total_money_raised,offices,currency,city,country_code
Zynga,games_video,"facebookapplications, games, socialnetworking, casualgames, vcmania, facebook",Network of gaming applications,860.0,"[{'description': 'SF HQ', 'address1': '365 Vermont St.', 'address2': '', 'zip_code': '94103', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.765158, 'longitude': -122.404234}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': '', 'state_code': None, 'country_code': 'IND', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Baltimore', 'state_code': 'MD', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Los Angeles', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"San Francisco , ,Baltimore ,Los Angeles ,",USA IND USA USA 
Realtime Worlds,games_video,games,"Entertainment software, Videogames",828.0,"[{'description': None, 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Dundee', 'state_code': None, 'country_code': 'GBR', 'latitude': 56.461428, 'longitude': -2.968111}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Boulder', 'state_code': 'CO', 'country_code': 'USA', 'latitude': 40.010492, 'longitude': -105.276843}]",$,"Dundee ,Boulder ,",GBR USA 
Crispy Gamer,games_video,"videogaming, community, editorial, the-game-trust, multimedia-syndication",videogame review community,825.0,"[{'description': '', 'address1': '35 West 36th Street', 'address2': 'Suite 4W', 'zip_code': '10018', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.750597, 'longitude': -73.985273}]",$,"New York ,",USA 
Aurora Feint,games_video,,games and platforms for iPhone,766.0,"[{'description': 'HQ', 'address1': '330 Primrose Road', 'address2': 'Suite 515', 'zip_code': '94010', 'city': 'Burlingame', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"Burlingame ,",USA 
Turbine,games_video,"game, online-games, social-gaming, role-playing-games",creates and operates online games,766.0,"[{'description': None, 'address1': '60 Glacier Drive, Suite 4000', 'address2': '', 'zip_code': '', 'city': 'Westwood', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.214483, 'longitude': -71.185964}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Redwood City', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.477652, 'longitude': -122.223384}]",$,"Westwood ,Redwood City ,",USA USA 
Atari,games_video,,video game software,726.0,"[{'description': 'HQ', 'address1': '417 Fifth Avenue', 'address2': '', 'zip_code': '10016', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"New York ,",USA 
Pikum,games_video,"gaming, social-networks, first-round-capital, web-2.0, gambling, betting, sports, pop-culture, competition",Online betting game,592.0,"[{'description': None, 'address1': '7 Chalcot Road', 'address2': '', 'zip_code': 'Nw1 8lh', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': 51.539778, 'longitude': -0.152998}]",$,"London ,",GBR 
Sometrics,games_video,"analytics, social-media, social-networking, advertising, sometrics, virtual-currency, alternative-payment, micro-transactions",In-game Payment Solutions,555.0,"[{'description': '', 'address1': '', 'address2': '', 'zip_code': '90245', 'city': 'El Segundo', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.048857, 'longitude': -118.251343}]",$,"El Segundo ,",USA 
Cellufun,games_video,cellufun,Mobile social gaming community,523.0,"[{'description': 'Worldwide HQ', 'address1': '33 West 19th Street', 'address2': 'Suite 329', 'zip_code': '10011', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.73993, 'longitude': -73.9930489}]",$,"New York ,",USA 
Bigpoint,games_video,"online-games, browser-games, browsergames, browser-based-online-games, free-to-play, game-portal, publisher, content-provider, developer, games, mmo, mmog",developer and provider of online games,504.0,"[{'description': 'Bigpoint Headquarters', 'address1': 'Drehbahn 47-48', 'address2': '', 'zip_code': '20354', 'city': 'Hamburg', 'state_code': None, 'country_code': 'DEU', 'latitude': 53.5973055, 'longitude': 9.9762519}, {'description': 'Bigpoint Inc.', 'address1': '500 Howard St.', 'address2': 'Suite 300', 'zip_code': 'CA 94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'Bigpoint Berlin', 'address1': 'Alexander St.', 'address2': '', 'zip_code': '10178', 'city': 'Berlin', 'state_code': None, 'country_code': 'DEU', 'latitude': None, 'longitude': None}, {'description': 'Bigpoint International', 'address1': '1 Villa Zimmermann', 'address2': ""Ta 'Xbiex Terrace"", 'zip_code': 'XBX 1035', 'city': ""Ta 'Xbiex"", 'state_code': None, 'country_code': 'MLT', 'latitude': None, 'longitude': None}]",€,"Hamburg ,San Francisco ,Berlin ,Ta 'Xbiex ,",DEU USA DEU MLT 
PlaySpan,games_video,"mmog, commerce, gamecommerce",P2P in-game commerce,463.0,"[{'description': 'HQ', 'address1': '', 'address2': '', 'zip_code': '95054', 'city': 'Santa Clara', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.396312, 'longitude': -121.961396}, {'description': 'Visa Inc', 'address1': 'P.O. Box 8999', 'address2': '', 'zip_code': '94128-8999', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"Santa Clara ,San Francisco ,",USA USA 
Grockit,social,"techcrunch50, tc50, learning, grockit, gmat, mmol, mmo, children, education, testprep, testing, gaming",Online social learning games,447.0,"[{'description': '', 'address1': '500 Third Street', 'address2': 'Suite 260', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",$,"San Francisco ,",USA 
SCVNGR,games_video,"mobile, game, princeton, dreamit, google-ventures, highland","part game, part game platform",408.0,"[{'description': 'SCVNGR', 'address1': 'One Congress', 'address2': 'Suite 111', 'zip_code': '021114', 'city': 'Boston', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.3406534, 'longitude': -71.0680027}]",$,"Boston ,",USA 
FlowPlay,games_video,"flowplay, casual-games, virtual-world, avatars, mmo, casino, mmorpg, ourworld, vegas-world",Virtual world technology and games,397.0,"[{'description': '', 'address1': '114 Alaskan Way South', 'address2': 'Ste. 100', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6015315, 'longitude': -122.335943}]",$,"Seattle ,",USA 
Virgin Play,games_video,,Video game retailer,386.0,"[{'description': 'Corporate Headquarters', 'address1': 'Paseo de la Castellana, 9-11', 'address2': '', 'zip_code': '28046', 'city': 'Madrid', 'state_code': None, 'country_code': 'ESP', 'latitude': 40.4273082, 'longitude': -3.6895115}]",$,"Madrid ,",ESP 
PlayFirst,games_video,"mobile-games, iphone-games, ipad-games, casual-games, diner-dash, chocolatier, dream-chronicles, wedding-dash, dinertown-zoo",Mobile games,377.0,"[{'description': 'HQ', 'address1': '160 Spear St', 'address2': 'Suite 1300', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.790346, 'longitude': -122.40185}, {'description': 'Ireland office', 'address1': '', 'address2': '', 'zip_code': '', 'city': '', 'state_code': None, 'country_code': 'IRL', 'latitude': None, 'longitude': None}]",$,"San Francisco , ,",USA IRL 
eRepublik,games_video,"erepublik, alexis-bonte, mmog, mmogs, games, online-games, virtual-worlds, strategy, social-network, ugc",Online social strategy game,330.0,"[{'description': 'Office', 'address1': 'Almagro 22', 'address2': '', 'zip_code': '28010', 'city': 'Madrid', 'state_code': None, 'country_code': 'ESP', 'latitude': 40.43094, 'longitude': -3.6952896}, {'description': 'Office', 'address1': 'Unit 13, The Seapoint Building', 'address2': '44/45 Clontarf Road', 'zip_code': 'D3', 'city': 'Dublin', 'state_code': None, 'country_code': 'IRL', 'latitude': None, 'longitude': None}, {'description': 'Office', 'address1': 'Calea Plevnei nr.53, etaj 4', 'address2': 'Sector 1', 'zip_code': '010223', 'city': 'Bucuresti', 'state_code': None, 'country_code': 'ROM', 'latitude': None, 'longitude': None}]",€,"Madrid ,Dublin ,Bucuresti ,",ESP IRL ROM 
Smule,music,"mobile, iphone, interactive, sonic-media, sonic, audio",iPhone apps and games,255.0,"[{'description': 'Smule HQ', 'address1': '139 Townsend Street', 'address2': 'Suite 200', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.779624, 'longitude': -122.391236}]",$,"San Francisco ,",USA 
Outspark,games_video,,Video game publishing,233.0,"[{'description': None, 'address1': None, 'address2': None, 'zip_code': None, 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",$,"San Francisco ,",USA 
Unkasoft Advergaming,mobile,"advergaming, mobile, technology, mobile-marketing, in-game-advertising, in-app-advertising, hardware-enabling, software-injection, software-customization",Mobile Marketing & Advergaming,210.0,"[{'description': 'Madrid Office (marketing)', 'address1': 'Nieremberg 8, Bajo A', 'address2': '', 'zip_code': '28002', 'city': 'Madrid', 'state_code': None, 'country_code': 'ESP', 'latitude': 40.4474363, 'longitude': -3.6714915}, {'description': 'London Office (sales)', 'address1': 'The Arc City 89', 'address2': 'Worship Street', 'zip_code': 'EC2A 2BF', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}, {'description': 'Salamanca Office', 'address1': 'Parque Cientifico M2, camino gudino sn', 'address2': '', 'zip_code': '37185', 'city': 'Villamayor', 'state_code': None, 'country_code': 'ESP', 'latitude': 41.0016627, 'longitude': -5.6937933}]",€,"Madrid ,London ,Villamayor ,",ESP GBR ESP 
Social Gaming Network,games_video,"social, gaming, sgn",social gaming platform,171.0,"[{'description': 'HQ Los Angeles', 'address1': '9570 W. Pico Blvd 3rd Floor', 'address2': '', 'zip_code': '90035', 'city': 'Los Angeles', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.446823, 'longitude': -122.161523}, {'description': '', 'address1': '9606 S. Santa Monica Blvd', 'address2': '2nd Floor', 'zip_code': '90210', 'city': 'Beverly Hills', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.0698494, 'longitude': -118.4054182}]",$,"Los Angeles ,Beverly Hills ,",USA USA 
OMGPOP,games_video,"dating, gaming, auction",Free online multiplayer game ,166.0,"[{'description': '', 'address1': 'SoHo', 'address2': '', 'zip_code': '', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.723384, 'longitude': -74.001704}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Austin', 'state_code': 'TX', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"New York ,Austin ,",USA USA 
WeeWorld,web,"social-game, virtual-world, games, avatar",Social game/virtual world for teens ,155.0,"[{'description': 'North American HQ', 'address1': '45 Walden Street', 'address2': 'Unit 1G3', 'zip_code': '01742', 'city': 'Concord', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.4588999, 'longitude': -71.3495213}, {'description': 'UK Headquarters', 'address1': '19 Blythswood Square', 'address2': '', 'zip_code': 'G2 4BG', 'city': 'Glasgow', 'state_code': None, 'country_code': 'GBR', 'latitude': 55.8631705, 'longitude': -4.2635168}]",$,"Concord ,Glasgow ,",USA GBR 
Challenge Games,network_hosting,"social-games, facebook-games, role-playing-game, social-network, turn-based-game, fantasy-sports, trading-card-game, baseball, free-to-play, online-game, rpg, ccg, tcg, mmo, football-games",Online social games,145.0,"[{'description': 'Challenge Games', 'address1': '211 E 7th St', 'address2': 'Suite 400', 'zip_code': '78701', 'city': 'Austin', 'state_code': 'TX', 'country_code': 'USA', 'latitude': 30.268236, 'longitude': -97.740651}]",$,"Austin ,",USA 
MocoSpace,games_video,mobile-social-networking,Largest mobile games community in N Amer,105.0,"[{'description': '', 'address1': '', 'address2': '', 'zip_code': '02111', 'city': 'Boston', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.350274, 'longitude': -71.058768}]",$,"Boston ,",USA 
TwoFish,ecommerce,,managing microtransactions w/i games,95.0,"[{'description': None, 'address1': '333 Twin Dolphin Drive Suite 340', 'address2': '', 'zip_code': '94065', 'city': 'Redwood City', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.522281, 'longitude': -122.258139}]",$,"Redwood City ,",USA 
WildTangent,games_video,"games, online-games, video-games, online-advertising",cross-device games company,84.0,"[{'description': 'Global Headquarters', 'address1': '18578 NE 67th Ct', 'address2': 'Building 5', 'zip_code': '98052', 'city': 'Redmond', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 37.09024, 'longitude': -95.712891}]",$,"Redmond ,",USA 
GAMEVIL,games_video,,Mobile games publisher and developer,80.0,"[{'description': '', 'address1': '4th FL. Samsung IT Valley 197-5', 'address2': 'Guro 3dong, Guro gu', 'zip_code': '152-848', 'city': 'Seoul', 'state_code': None, 'country_code': 'KOR', 'latitude': None, 'longitude': None}]",$,"Seoul ,",KOR 
Vollee,games_video,,video gaming to 3G mobile ,75.0,"[{'description': 'HQ', 'address1': '1 Hachoshlim Street', 'address2': 'Meir House 2F', 'zip_code': '46733', 'city': 'Hertzilya', 'state_code': None, 'country_code': 'ISR', 'latitude': None, 'longitude': None}]",$,"Hertzilya ,",ISR 
Vollee,games_video,,video gaming to 3G mobile ,75.0,"[{'description': 'HQ', 'address1': '1 Hachoshlim Street', 'address2': 'Meir House 2F', 'zip_code': '46733', 'city': 'Hertzilya', 'state_code': None, 'country_code': 'ISR', 'latitude': None, 'longitude': None}]",$,"Hertzilya ,",ISR 
Double Fusion,web,,"round-game, and web-based solutions",59.0,"[{'description': 'HQ', 'address1': '300 Beale Street,', 'address2': 'Suite D', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7887135, 'longitude': -122.3927145}]",$,"San Francisco ,",USA 
RocketOn,web,,Multiplayer social games,58.0,"[{'description': None, 'address1': '', 'address2': '', 'zip_code': '', 'city': 'South San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.65466, 'longitude': -122.40788}]",$,"South San Francisco ,",USA 
IGG,games_video,"virtual-world, gaming, games, mmorp",multiplayer gaming,45.0,[],$,,
Playfish,games_video,"social-gaming, social-games, social-networks, facebook, myspace, widgets, applications",Social games company,21.0,"[{'description': 'Corporate Headquarters', 'address1': '125 Kensington High St', 'address2': 'W8 5SF', 'zip_code': 'London', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': 51.4991094, 'longitude': -0.1984802}, {'description': 'Playfish Arctic', 'address1': 'Strandvn. 106', 'address2': '', 'zip_code': '9291', 'city': 'TromsÃ¸', 'state_code': None, 'country_code': 'NOR', 'latitude': 69.636216, 'longitude': 18.931062}]",$,"London ,TromsÃ¸ ,",GBR NOR 
Quick Hit,sports,,"free, social sports games",19.0,"[{'description': '', 'address1': '16 Chestnut Street', 'address2': '', 'zip_code': '02035', 'city': 'Foxboro', 'state_code': 'MA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"Foxboro ,",USA 
Akoha,games_video,"techcrunch50, tc50",Multi-player game developer,19.0,"[{'description': None, 'address1': '3981 boul. St. Laurent', 'address2': 'Mezz 1', 'zip_code': 'H2W 1Y5', 'city': 'Montreal', 'state_code': None, 'country_code': 'CAN', 'latitude': 45.516545, 'longitude': -73.578477}]",$,"Montreal ,",CAN 
Geewa,games_video,"multiplayer-game, game, casual-game, flash-game, mobile, iptv, flash, prague, central-europe", casual competitive multiplayer games,18.0,"[{'description': 'World Headquarters', 'address1': 'Sokolovska 84', 'address2': '', 'zip_code': '18600', 'city': 'Prague 8', 'state_code': None, 'country_code': 'CZE', 'latitude': 50.0938491, 'longitude': 14.4505336}, {'description': 'Berlin Office', 'address1': 'August Strasse 88', 'address2': '', 'zip_code': '10117', 'city': 'Berlin', 'state_code': None, 'country_code': 'DEU', 'latitude': None, 'longitude': None}]",€,"Prague 8 ,Berlin ,",CZE DEU 
PurePlay,games_video,"games, poker, online-poker",play-for-cash online poker game,15.0,"[{'description': None, 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",$,"San Francisco ,",USA 
Avocado Entertainment,games_video,"social-game, mobile-game, social-and-mobile-game-publisher",Social & Mobile game publisher,15.0,"[{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Seoul', 'state_code': None, 'country_code': 'KOR', 'latitude': None, 'longitude': None}]",$,"Seoul ,",KOR 
Curse,games_video,"mmo, curse",Online games media company,12.0,"[{'description': 'San Francisco', 'address1': '60 Broadway', 'address2': '', 'zip_code': '94111', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.787092, 'longitude': -122.399972}, {'description': 'Huntsville', 'address1': '150 West Park Loop NW', 'address2': '', 'zip_code': '35806', 'city': 'Huntsville', 'state_code': 'AL', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"San Francisco ,Huntsville ,",USA USA 
Riot Games,games_video,,Video game developer,8.0,"[{'description': '', 'address1': '10736 Jefferson Blvd.', 'address2': '#622', 'zip_code': '90230', 'city': 'Culver City', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.0025911, 'longitude': -118.3942383}]",$,"Culver City ,",USA 
Three Rings,web,,Internet game developer,7.0,"[{'description': None, 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",$,"San Francisco ,",USA 
WonderHill,games_video,, casual gaming,7.0,[],$,,
Moondo,games_video,,Online gaming world,6.0,[],$,,
Funtactix,games_video,,Web-based games,6.0,"[{'description': 'HQ', 'address1': '349 5TH AVE', 'address2': '', 'zip_code': '10016', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",$,"New York ,",USA 
Owlient,games_video,"game, hobby, browser, virtual-goods",Browser games & community services,3.6,"[{'description': 'Main Office', 'address1': '26-28 rue de ChambÃ©ry', 'address2': '', 'zip_code': '75015', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8308091, 'longitude': 2.3032201}]",€,"Paris ,",FRA 
GREE,games_video,"mobile-web, japan, tokyo, social-network, mobile-social-network, mobile-games","Internet media business,SNS,  free game",3.4,"[{'description': 'Headquarters', 'address1': 'Roppongi-Hills Mori Tower, 6-10-1, Roppongi', 'address2': 'Minato-ku', 'zip_code': '106-0032', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]",¥,"Tokyo ,",JPN 
GamerDNA,web,"guildcafe, socialnetworks, mmorpg",Social networking for gamers,3.0,"[{'description': None, 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Cambridge', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.375392, 'longitude': -71.118487}]",$,"Cambridge ,",USA 
Garena,web,global-gaming-community-multiplayer-sports-hub-social-gaming,Global online gaming community,2.0,"[{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Singapore', 'state_code': None, 'country_code': 'SGP', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Taipei', 'state_code': None, 'country_code': 'TWN', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Hanoi', 'state_code': None, 'country_code': 'VNM', 'latitude': None, 'longitude': None}, {'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Ho Chi Minh City', 'state_code': None, 'country_code': 'VNM', 'latitude': None, 'longitude': None}]",$,"Singapore ,Taipei ,Hanoi ,Ho Chi Minh City ,",SGP TWN VNM VNM 
GotGame,games_video,"games, video-games, videos, gaming-videos, news, gaming-news, in-game, chat, communication, instant-messaging, voice-chat",Applications for in-game social media,1.0,"[{'description': 'GotGame HQ', 'address1': '1 Bluxome Place', 'address2': 'Suite 204', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.77772, 'longitude': -122.395785}]",$,"San Francisco ,",USA 
EnterMedia,advertising,"in-game-advertising, games, online-games, advertising",In game advertising company,1.0,"[{'description': None, 'address1': 'Leningradsky Prospekt, 72, p. 4', 'address2': '', 'zip_code': '', 'city': 'Moscow', 'state_code': None, 'country_code': 'RUS', 'latitude': None, 'longitude': None}]",$,"Moscow ,",RUS 
